HARDAX - Hardening Audit eXaminer Report
Generated: 2026-03-04 11:09:19

Device Information
========================================
Model: SM-A226B
Brand: samsung
Manufacturer: samsung
Name: a22xnnxx
Soc Manufacturer: Mediatek
Soc Model: MT6833V/NZA
Android Version: 13
Sdk Level: 33
Build Id: TP1A.220624.014.A226BXXS9DXD2
Fingerprint: samsung/a22xnnxx/a22x:13/TP1A.220624.014/A226BXXS9DXD2:user/release-keys
Serialno: R9ZT4030EDK
Timezone: Asia/Kolkata

========================================
Trusted Certificate Policy Audit
========================================
CN                                       Valid From   Valid Until    Days Old     Expiry Status         
/dev/block/mmcblk0p31 on /metadata type ext4 (rw,sync,seclabel,nosuid,nodev,noatime,journal_checksum,noauto_da_alloc)
/dev/block/dm-5 on /vendor type ext4 (ro,seclabel,relatime)
/dev/block/dm-6 on /product type ext4 (ro,seclabel,relatime)
/dev/block/dm-7 on /odm type ext4 (ro,seclabel,relatime)
/dev/block/dm-8 on /prism type ext4 (ro,seclabel,relatime)
/dev/block/dm-9 on /optics type e...
Status: SAFE
----------------------------------------

[STORAGE] Writable System Partition
Command: mount 2>/dev/null | grep '/system' | grep -v 'ro,'
Description: System partition writable - firmware can be modified!
Result: tmpfs on /system/etc/security/cacerts type tmpfs (rw,seclabel,relatime)
Status: CRITICAL
----------------------------------------

[STORAGE] Vendor Partition Writable
Command: mount 2>/dev/null | grep '/vendor' | grep -v 'ro,'
Description: Vendor partition writable - can be modified!
Result: /dev/block/mmcblk0p6 on /mnt/vendor/protect_f type ext4 (rw,seclabel,nosuid,nodev,noatime,discard,journal_checksum,noauto_da_alloc,errors=panic,data=ordered)
/dev/block/mmcblk0p7 on /mnt/vendor/protect_s type ext4 (rw,seclabel,nosuid,nodev,noatime,discard,journal_checksum,noauto_da_alloc,errors=panic,data=ordered)
/dev/block/mmcblk0p5 on /mnt/vendor/nvdata type ext4 (rw,seclabel,nosuid,nodev,noatime,journal_checksum,noauto_da_alloc)
/dev/block/mmcblk0p23 on /mnt/vendor/nvcfg type ext4 (rw,seclab...
Status: CRITICAL
----------------------------------------

[STORAGE] World-Writable Files
Command: find /data -maxdepth 4 -type f -perm -o+w 2>/dev/null | wc -l
Description: Unprotected sensitive files (scans top 4 levels of /data)
Result: 0
Status: SAFE
----------------------------------------

[STORAGE] BusyBox Present
Command: which busybox 2>/dev/null || ls /system/bin/busybox /system/xbin/busybox 2>/dev/null
Description: BusyBox utilities available
Result: 
Status: INFO
----------------------------------------

[STORAGE] Custom Init Scripts
Command: ls /system/etc/init/ /vendor/etc/init/ /data/adb/service.d/ 2>/dev/null
Description: Custom init scripts - review for backdoors
Result: /system/etc/init:
android.hidl.allocator@1.0-service.rc
android.system.suspend@1.0-service.rc
apexd.rc
atrace.rc
audioserver.rc
auditd.rc
batterywarning.rc
blank_screen.rc
bootanim.rc
bootchecker.rc
bootstat.rc
bpfloader.rc
bsd.rc
cameraserver.rc
consyslogger.rc
credstore.rc
dmesgd.rc
drmserver.rc
dsms.rc
dsms_common.rc
dumpstate.rc
duraspeed.rc
ewlogd.rc
flags_health_check.rc
gatekeeperd.rc
gpuservice.rc
gsid.rc
heapprofd.rc
hw
hwservicemanager.rc
idmap2d.rc
imsd.rc
incidentd.rc
init.clipboard....
Status: SAFE
----------------------------------------

[STORAGE] Recovery Partition Access
Command: ls /dev/block/by-name/recovery /dev/block/bootdevice/by-name/recovery 2>/dev/null
Description: Recovery partition accessible
Result: /dev/block/by-name/recovery
Status: SAFE
----------------------------------------

[STORAGE] Firmware Version Info
Command: getprop ro.build.display.id; getprop ro.build.version.incremental; getprop ro.vendor.build.fingerprint 2>/dev/null | head -3
Description: Firmware version information
Result: TP1A.220624.014.A226BXXS9DXD2
A226BXXS9DXD2
samsung/a22xnsxx/a22x:12/SP1A.210812.016/A226BXXS9DXD2:user/release-keys
Status: SAFE
----------------------------------------

[STORAGE] OTA Package Location
Command: find /data/ota /data/data/com.google.android.gms /cache /data/cache -maxdepth 3 -name '*.zip' 2>/dev/null | head -5; find /cache /data/ota -maxdepth 2 \( -name '*update*' -o -name '*ota*' \) 2>/dev/null | head -5
Description: OTA update packages found
Result: 
Status: INFO
----------------------------------------

[STORAGE] Hidden or Extra Partitions
Command: cat /proc/partitions | grep -Ev 'mmcblk0p[0-9]+|sda[0-9]+'
Description: Detects non-standard or extra partitions
Result: cat: /proc/partitions: Permission denied
Status: SAFE
----------------------------------------

[STORAGE] SDCard Mount RW
Command: mount | grep /sdcard | grep rw
Description: SDCard should not be mounted read-write in restricted environments
Result: 
Status: SAFE
----------------------------------------

[STORAGE] Orphaned Files in /data
Command: find /data -maxdepth 3 -type f -uid 0 ! -user system 2>/dev/null | wc -l
Description: Looks for files owned by root but not by 'system' user (top 3 levels)
Result: 0
Status: SAFE
----------------------------------------

[STORAGE] External Storage Encryption
Command: getprop ro.crypto.volume.filenames_mode
Description: External storage filenames should be encrypted
Result: aes-256-cts
Status: SAFE
----------------------------------------

[SYSTEM] Security Patch Level
Command: PATCH_DATE=$(getprop ro.build.version.security_patch 2>/dev/null); if [ -z "$PATCH_DATE" ]; then echo 'UNKNOWN'; exit 1; fi; PATCH_EPOCH=$(date -d "$PATCH_DATE" +%s 2>/dev/null || echo 0); CURRENT_EPOCH=$(date +%s); DAYS_OLD=$(( ($CURRENT_EPOCH - $PATCH_EPOCH) / 86400 )); if [ $DAYS_OLD -lt 90 ]; then echo "RECENT: $PATCH_DATE ($DAYS_OLD days old)"; else echo "OUTDATED: $PATCH_DATE ($DAYS_OLD days old)"; fi
Description: Security patch must be less than 90 days old
Result: OUTDATED: 2024-03-01 (733 days old)
Status: CRITICAL
----------------------------------------

[SYSTEM] Third-Party App Stores
Command: pm list packages 2>/dev/null | grep -E 'amazon|aptoide|getjar'
Description: Avoid non-Google app stores
Result: 
Status: SAFE
----------------------------------------

[SYSTEM] User-installed Apps
Command: pm list packages -3 2>/dev/null | wc -l
Description: Check how many user apps installed
Result: 47
Status: SAFE
----------------------------------------

[SYSTEM] Unusual Files in /sdcard/
Command: ls /sdcard/ 2>/dev/null | grep -Ei '(key|creds|dump|log|backup)'
Description: Sensitive files in user-accessible storage
Result: dump.pcap
phoenix_backup
tcpdump
Status: WARNING
----------------------------------------

[SYSTEM] Wi-Fi SSID
Command: dumpsys netstats 2>/dev/null | grep -i 'iface=wlan0'
Description: Shows current Wi-Fi network
Result:   iface=wlan0 ident=[{type=1, ratType=COMBINED, wifiNetworkKey="Mr-IoT"wpa2-psk, metered=false, defaultNetwork=true, oemManaged=OEM_NONE, subId=-1, transports={1}}] 
  iface=wlan0 ident=[{type=1, ratType=COMBINED, wifiNetworkKey="Mr-IoT"wpa2-psk, metered=false, defaultNetwork=true, oemManaged=OEM_NONE, subId=-1, transports={1}}] 
Status: SAFE
----------------------------------------

[SYSTEM] Zygote Process Check
Command: ps 2>/dev/null | grep zygote
Description: Zygote process is core to Android app lifecycle
Result: root           866     1 6589072  66164 0                   0 S zygote64
root           867     1 1820864   7964 0                   0 S zygote
webview_zygote 2139  866 31691920 48124 0                   0 S webview_zygote
Status: SAFE
----------------------------------------

[SYSTEM] Wi-Fi Direct Disabled (WFD)
Command: pm list packages 2>/dev/null | grep -i wfd
Description: Wi-Fi Direct (WFD) package should be removed if unused
Result: 
Status: SAFE
----------------------------------------

[SYSTEM] Auto System Update Enabled
Command: settings get global auto_update_system 2>/dev/null
Description: Auto updates improve patch consistency [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[SYSTEM] Credential Storage Cleared
Command: ls /data/misc/keystore/user_0 2>&1
Description: No residual user credential files
Result: ls: /data/misc/keystore/user_0: Permission denied
Status: INFO
----------------------------------------

[SYSTEM] Kernel Hardening (PAN/UAO)
Command: zcat /proc/config.gz | grep -E 'CONFIG_ARM64_PAN=|CONFIG_ARM64_UAO='
Description: Privileged Access Never (PAN) and User Access Override (UAO) should be enabled for memory protection
Result: CONFIG_ARM64_PAN=y
CONFIG_ARM64_UAO=y
Status: SAFE
----------------------------------------

[SYSTEM] World-Writable Directories
Command: find /system /vendor -type d -perm -0002 2>/dev/null | head -10
Description: World-writable directories in system
Result: /system/etc/security/cacerts
Status: WARNING
----------------------------------------

[SYSTEM] SUID Binaries
Command: find /system /vendor -type f -perm -4000 2>/dev/null | head -10
Description: SUID binaries - review for privilege escalation
Result: 
Status: INFO
----------------------------------------

[SYSTEM] Exposed Unix Sockets
Command: find /dev /data /var -type s 2>/dev/null | head -10
Description: Unix sockets - potential IPC attack vectors
Result: 
Status: INFO
----------------------------------------

[SYSTEM] Debugfs Mounted
Command: mount | grep debugfs
Description: Debugfs mounted - kernel debug info exposed
Result: 
Status: SAFE
----------------------------------------

[SYSTEM] Executable Stack
Command: cat /proc/sys/kernel/exec-shield 2>/dev/null || cat /proc/sys/kernel/randomize_va_space 2>/dev/null
Description: ASLR should be enabled [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------

[SYSTEM] Ptrace Scope
Command: cat /proc/sys/kernel/yama/ptrace_scope 2>/dev/null
Description: Ptrace restrictions (1+ recommended) [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------

[SYSTEM] Recent Kernel Crashes
Command: dmesg | grep -iE 'fatal|panic|oops|BUG:' | tail -n 5
Description: Recent kernel panics or fatal errors
Result: dmesg: klogctl: Permission denied
Status: SAFE
----------------------------------------

[SYSTEM] Application Crash Log
Command: logcat -d -b crash | head -n 10
Description: Recent app crash logs (look for repeated exceptions)
Result: 
Status: SAFE
----------------------------------------

[SYSTEM] SELinux AVC Denials
Command: dmesg | grep 'avc:  denied'
Description: Check for any denied SELinux actions
Result: dmesg: klogctl: Permission denied
Status: SAFE
----------------------------------------

[SYSTEM] Stack Canaries
Command: zcat /proc/config.gz | grep CONFIG_CC_STACKPROTECTOR_STRONG
Description: Stack canaries should be enabled to prevent buffer overflows
Result: CONFIG_CC_STACKPROTECTOR_STRONG=y
Status: SAFE
----------------------------------------

[SYSTEM] ROP Mitigation (PAC)
Command: zcat /proc/config.gz | grep CONFIG_ARM64_PTR_AUTH
Description: Pointer Authentication (PAC) should be enabled to prevent ROP attacks [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------

[SYSTEM] Memory Tagging (MTE)
Command: zcat /proc/config.gz | grep CONFIG_ARM64_MTE
Description: Memory Tagging Extension (MTE) should be enabled for JIT hardening [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------

[SYSTEM] Processes Running as Root
Command: ps -A -o USER,NAME 2>/dev/null | grep '^root' | grep -vE 'init|kthread|ueventd|vold|lmkd|servicemanager|hwservicemanager|logd|healthd|adbd|debuggerd' | wc -l
Description: Minimize processes running as root
Result: 649
Status: WARNING
----------------------------------------

[SYSTEM] World-Readable Proc Entries
Command: ls -la /proc/*/cmdline 2>/dev/null | grep 'r--r--r--' | wc -l
Description: Process info readable - normal but review sensitive processes
Result: 812
Status: SAFE
----------------------------------------

[SYSTEM] Custom Native Daemons
Command: ps -A 2>/dev/null | grep -vE 'zygote|system_server|surfaceflinger|android|google|com\.|app_process|dalvikvm' | grep -E '^root|^system' | awk '{print $NF}' | sort | uniq | head -10
Description: Non-Android native processes - review for IoT services
Result: [DPE-CMDQ-WQ]
[EEMG_CTRL_GPU]
[EEMG_CTRL_GPU_H]
[MSF-CMDQ-WQ]
[MSS-CMDQ-WQ]
[RSC-CMDQ-WQ]
[SCP_LOG_WQ]
[SCP_RESET_WQ]
[SCP_WQ]
[SSPM_WQ]
Status: SAFE
----------------------------------------

[SYSTEM] Listening on All Interfaces
Command: netstat -tlnp 2>/dev/null | grep '0.0.0.0:' | grep -v '127.0.0.1' || ss -tlnp 2>/dev/null | grep '0.0.0.0:' | head -10
Description: Services listening on all interfaces - exposed to network
Result: 
Status: SAFE
----------------------------------------

[SYSTEM] Stack Protection Status
Command: cat /proc/sys/kernel/stack_protected 2>/dev/null || echo 'check_binary'
Description: Stack protection status
Result: check_binary
Status: SAFE
----------------------------------------

[SYSTEM] Kernel Pointer Exposure
Command: cat /proc/sys/kernel/kptr_restrict 2>/dev/null
Description: Kernel pointers should be restricted (1 or 2) [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------

[SYSTEM] OTA Update Path
Command: getprop ro.build.version.incremental
Description: OTA incremental version for build tracking
Result: A226BXXS9DXD2
Status: SAFE
----------------------------------------
